Course_name,Course_Type,Start_time,End_time,Locations,Staffs
Symbolic AI,Werkcollege,2024-09-20 09:00:00,2024-09-20 10:45:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Broekens, D.J.(Joost)"
Automata Theory,Werkcollege,2024-09-20 11:00:00,2024-09-20 12:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - BM.1.33, Gorlaeus Building - BW.0.40","Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Statistics for Computer Scientists,Hoorcollege,2024-09-20 13:15:00,2024-09-20 15:00:00,Lecture Hall - C3,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Statistics for Computer Scientists,Werkcollege,2024-09-20 15:15:00,2024-09-20 17:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.33, Gorlaeus Building - BW.0.40","Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Automata Theory,Hoorcollege,2024-09-23 11:00:00,2024-09-23 12:45:00,Lecture Hall - C3,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Software Development,Hoorcollege,2024-09-23 13:15:00,2024-09-23 15:00:00,Lecture Hall - C3,"Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Software Development,Werkcollege,2024-09-23 15:15:00,2024-09-23 17:00:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Human-Agent Interaction,Hoorcollege,2024-09-24 09:00:00,2024-09-24 10:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Symbolic AI,Hoorcollege,2024-09-24 11:00:00,2024-09-24 12:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-09-26 15:15:00,2024-09-26 17:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-09-26 17:15:00,2024-09-26 19:00:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-09-27 09:00:00,2024-09-27 10:45:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Broekens, D.J.(Joost)"
Automata Theory,Werkcollege,2024-09-27 11:00:00,2024-09-27 12:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - BM.1.33, Gorlaeus Building - BW.0.40","Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Statistics for Computer Scientists,Hoorcollege,2024-09-27 13:15:00,2024-09-27 15:00:00,Lecture Hall - C3,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Statistics for Computer Scientists,Werkcollege,2024-09-27 15:15:00,2024-09-27 17:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.33, Gorlaeus Building - BW.0.40","Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Automata Theory,Hoorcollege,2024-09-30 11:00:00,2024-09-30 12:45:00,Lecture Hall - C3,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Software Development,Hoorcollege,2024-09-30 13:15:00,2024-09-30 15:00:00,Lecture Hall - C3,"Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Software Development,Werkcollege,2024-09-30 15:15:00,2024-09-30 17:00:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Human-Agent Interaction,Hoorcollege,2024-10-01 09:00:00,2024-10-01 10:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Symbolic AI,Hoorcollege,2024-10-01 11:00:00,2024-10-01 12:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Automata Theory,Hoorcollege,2024-10-07 11:00:00,2024-10-07 12:45:00,Lecture Hall - C3,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Software Development,Hoorcollege,2024-10-07 13:15:00,2024-10-07 15:00:00,Lecture Hall - C3,"Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Software Development,Werkcollege,2024-10-07 15:15:00,2024-10-07 17:00:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Human-Agent Interaction,Hoorcollege,2024-10-08 09:00:00,2024-10-08 10:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Symbolic AI,Hoorcollege,2024-10-08 11:00:00,2024-10-08 12:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-10-10 15:15:00,2024-10-10 17:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-10-10 17:15:00,2024-10-10 19:00:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-10-11 09:00:00,2024-10-11 10:45:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Broekens, D.J.(Joost)"
Automata Theory,Werkcollege,2024-10-11 11:00:00,2024-10-11 12:45:00,Gorlaeus Building - BW.0.40,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Statistics for Computer Scientists,Hoorcollege,2024-10-11 13:15:00,2024-10-11 15:00:00,Lecture Hall - C3,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Statistics for Computer Scientists,Werkcollege,2024-10-11 15:15:00,2024-10-11 17:00:00,Gorlaeus Building - BW.0.40,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Automata Theory,Hoorcollege,2024-10-14 11:00:00,2024-10-14 12:45:00,Lecture Hall - C3,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Software Development,Hoorcollege,2024-10-14 13:15:00,2024-10-14 15:00:00,Lecture Hall - C3,"Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Software Development,Werkcollege,2024-10-14 15:15:00,2024-10-14 17:00:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Human-Agent Interaction,Hoorcollege,2024-10-15 09:00:00,2024-10-15 10:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Symbolic AI,Hoorcollege,2024-10-15 11:00:00,2024-10-15 12:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Human-Agent Interaction,Werkcollege,2024-10-16 09:00:00,2024-10-16 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - BW.0.39","Broekens, D.J.(Joost)"
Human-Agent Interaction,Digitaal,2024-10-16 13:00:00,2024-10-16 16:00:00,Universitair Sportcentrum - Hal,"Broekens, D.J.(Joost)"
Human-Agent Interaction,Digitaal,2024-10-16 13:00:00,2024-10-16 16:30:00,Universitair Sportcentrum - Multif,"Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-10-17 15:15:00,2024-10-17 17:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-10-17 17:15:00,2024-10-17 19:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-10-18 09:00:00,2024-10-18 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - DM.0.09-PC","Broekens, D.J.(Joost)"
Automata Theory,Werkcollege,2024-10-18 11:00:00,2024-10-18 12:45:00,Gorlaeus Building - BW.0.40,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Statistics for Computer Scientists,Hoorcollege,2024-10-18 13:15:00,2024-10-18 15:00:00,Lecture Hall - C3,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Statistics for Computer Scientists,Werkcollege,2024-10-18 15:15:00,2024-10-18 17:00:00,Gorlaeus Building - BW.0.40,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Automata Theory,Hoorcollege,2024-10-28 11:00:00,2024-10-28 12:45:00,Lecture Hall - C3,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Software Development,Hoorcollege,2024-10-28 13:15:00,2024-10-28 15:00:00,Lecture Hall - C3,"Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Software Development,Werkcollege,2024-10-28 15:15:00,2024-10-28 17:00:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Human-Agent Interaction,Hoorcollege,2024-10-29 09:00:00,2024-10-29 10:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Symbolic AI,Hoorcollege,2024-10-29 11:00:00,2024-10-29 12:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Human-Agent Interaction,Werkcollege,2024-10-30 09:00:00,2024-10-30 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - BW.0.39","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-10-31 15:15:00,2024-10-31 17:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-10-31 17:15:00,2024-10-31 19:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-11-01 09:00:00,2024-11-01 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - DM.0.09-PC","Broekens, D.J.(Joost)"
Automata Theory,Werkcollege,2024-11-01 11:00:00,2024-11-01 12:45:00,Gorlaeus Building - BW.0.40,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Statistics for Computer Scientists,Hoorcollege,2024-11-01 13:15:00,2024-11-01 15:00:00,Lecture Hall - C3,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Statistics for Computer Scientists,Werkcollege,2024-11-01 15:15:00,2024-11-01 17:00:00,Gorlaeus Building - BW.0.40,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Automata Theory,Hoorcollege,2024-11-04 11:00:00,2024-11-04 12:45:00,Lecture Hall - C3,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Software Development,Hoorcollege,2024-11-04 13:15:00,2024-11-04 15:00:00,Lecture Hall - C3,"Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Software Development,Werkcollege,2024-11-04 15:15:00,2024-11-04 17:00:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Human-Agent Interaction,Hoorcollege,2024-11-05 09:00:00,2024-11-05 10:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Symbolic AI,Hoorcollege,2024-11-05 11:00:00,2024-11-05 12:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Human-Agent Interaction,Werkcollege,2024-11-06 09:00:00,2024-11-06 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - BW.0.39","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-11-07 15:15:00,2024-11-07 17:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-11-07 17:15:00,2024-11-07 19:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-11-08 09:00:00,2024-11-08 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - DM.0.09-PC","Broekens, D.J.(Joost)"
Automata Theory,Werkcollege,2024-11-08 11:00:00,2024-11-08 12:45:00,Gorlaeus Building - BW.0.40,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Automata Theory,Hoorcollege,2024-11-11 11:00:00,2024-11-11 12:45:00,Lecture Hall - C3,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Software Development,Hoorcollege,2024-11-11 13:15:00,2024-11-11 15:00:00,Lecture Hall - C3,"Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Software Development,Werkcollege,2024-11-11 15:15:00,2024-11-11 17:00:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Human-Agent Interaction,Hoorcollege,2024-11-12 09:00:00,2024-11-12 10:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Symbolic AI,Hoorcollege,2024-11-12 11:00:00,2024-11-12 12:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Human-Agent Interaction,Werkcollege,2024-11-13 09:00:00,2024-11-13 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - BW.0.39","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-11-14 15:15:00,2024-11-14 17:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-11-14 17:15:00,2024-11-14 19:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-11-15 09:00:00,2024-11-15 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - DM.0.09-PC","Broekens, D.J.(Joost)"
Automata Theory,Werkcollege,2024-11-15 11:00:00,2024-11-15 12:45:00,Gorlaeus Building - BW.0.40,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Statistics for Computer Scientists,Hoorcollege,2024-11-15 13:15:00,2024-11-15 15:00:00,Lecture Hall - C3,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Statistics for Computer Scientists,Werkcollege,2024-11-15 15:15:00,2024-11-15 17:00:00,Gorlaeus Building - BW.0.40,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Automata Theory,Hoorcollege,2024-11-18 11:00:00,2024-11-18 12:45:00,Lecture Hall - C3,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Software Development,Hoorcollege,2024-11-18 13:15:00,2024-11-18 15:00:00,Lecture Hall - C3,"Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Software Development,Werkcollege,2024-11-18 15:15:00,2024-11-18 17:00:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Human-Agent Interaction,Hoorcollege,2024-11-19 09:00:00,2024-11-19 10:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Symbolic AI,Hoorcollege,2024-11-19 11:00:00,2024-11-19 12:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Human-Agent Interaction,Werkcollege,2024-11-20 09:00:00,2024-11-20 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - BW.0.39","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-11-21 15:15:00,2024-11-21 17:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-11-21 17:15:00,2024-11-21 19:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-11-22 09:00:00,2024-11-22 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - DM.0.09-PC","Broekens, D.J.(Joost)"
Automata Theory,Werkcollege,2024-11-22 11:00:00,2024-11-22 12:45:00,Gorlaeus Building - BW.0.05,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Statistics for Computer Scientists,Hoorcollege,2024-11-22 13:15:00,2024-11-22 15:00:00,Lecture Hall - C3,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Statistics for Computer Scientists,Werkcollege,2024-11-22 15:15:00,2024-11-22 17:00:00,Gorlaeus Building - BM.1.23,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Automata Theory,Hoorcollege,2024-11-25 11:00:00,2024-11-25 12:45:00,Lecture Hall - C3,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Software Development,Hoorcollege,2024-11-25 13:15:00,2024-11-25 15:00:00,Lecture Hall - C3,"Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Software Development,Werkcollege,2024-11-25 15:15:00,2024-11-25 17:00:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Human-Agent Interaction,Hoorcollege,2024-11-26 09:00:00,2024-11-26 10:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Symbolic AI,Hoorcollege,2024-11-26 11:00:00,2024-11-26 12:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Human-Agent Interaction,Werkcollege,2024-11-27 09:00:00,2024-11-27 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - BW.0.39","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-11-28 15:15:00,2024-11-28 17:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-11-28 17:15:00,2024-11-28 19:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-11-29 09:00:00,2024-11-29 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - DM.0.17-PC","Broekens, D.J.(Joost)"
Automata Theory,Werkcollege,2024-11-29 11:00:00,2024-11-29 12:45:00,Gorlaeus Building - BW.0.40,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Statistics for Computer Scientists,Hoorcollege,2024-11-29 13:15:00,2024-11-29 15:00:00,Lecture Hall - C3,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Statistics for Computer Scientists,Werkcollege,2024-11-29 15:15:00,2024-11-29 17:00:00,Gorlaeus Building - BW.0.40,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Automata Theory,Hoorcollege,2024-12-02 11:00:00,2024-12-02 12:45:00,Lecture Hall - C3,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Software Development,Hoorcollege,2024-12-02 13:15:00,2024-12-02 15:00:00,Lecture Hall - C3,"Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Software Development,Werkcollege,2024-12-02 15:15:00,2024-12-02 17:00:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Human-Agent Interaction,Hoorcollege,2024-12-03 09:00:00,2024-12-03 10:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Symbolic AI,Hoorcollege,2024-12-03 11:00:00,2024-12-03 12:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Human-Agent Interaction,Werkcollege,2024-12-04 09:00:00,2024-12-04 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - BW.0.39","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-12-05 15:15:00,2024-12-05 17:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-12-05 17:15:00,2024-12-05 19:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-12-06 09:00:00,2024-12-06 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - DM.0.09-PC","Broekens, D.J.(Joost)"
Automata Theory,Werkcollege,2024-12-06 11:00:00,2024-12-06 12:45:00,Gorlaeus Building - BW.0.40,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Statistics for Computer Scientists,Hoorcollege,2024-12-06 13:15:00,2024-12-06 15:00:00,Lecture Hall - C3,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Statistics for Computer Scientists,Werkcollege,2024-12-06 15:15:00,2024-12-06 17:00:00,Gorlaeus Building - BW.0.40,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Automata Theory,Hoorcollege,2024-12-09 11:00:00,2024-12-09 12:45:00,Lecture Hall - C3,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Software Development,Hoorcollege,2024-12-09 13:15:00,2024-12-09 15:00:00,Lecture Hall - C3,"Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Software Development,Werkcollege,2024-12-09 15:15:00,2024-12-09 17:00:00,"Gorlaeus Building - DM.0.09-PC, Gorlaeus Building - DM.0.13-PC, Gorlaeus Building - DM.0.17-PC, Gorlaeus Building - DM.0.21-PC","Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Human-Agent Interaction,Hoorcollege,2024-12-10 09:00:00,2024-12-10 10:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Symbolic AI,Hoorcollege,2024-12-10 11:00:00,2024-12-10 12:45:00,Gorlaeus Building - CM.1.26,"Broekens, D.J.(Joost)"
Human-Agent Interaction,Werkcollege,2024-12-11 09:00:00,2024-12-11 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - BW.0.39","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-12-12 15:15:00,2024-12-12 17:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-12-12 17:15:00,2024-12-12 19:00:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.26","Broekens, D.J.(Joost)"
Symbolic AI,Werkcollege,2024-12-13 09:00:00,2024-12-13 10:45:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - DM.0.09-PC","Broekens, D.J.(Joost)"
Automata Theory,Werkcollege,2024-12-13 11:00:00,2024-12-13 12:45:00,Gorlaeus Building - BW.0.40,"Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Statistics for Computer Scientists,Hoorcollege,2024-12-13 13:15:00,2024-12-13 15:00:00,Lecture Hall - C3,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Statistics for Computer Scientists,Werkcollege,2024-12-13 15:15:00,2024-12-13 17:00:00,Gorlaeus Building - BW.0.40,"Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
Automata Theory,Hoorcollege,2024-12-17 13:15:00,2024-12-17 15:30:00,"Gorlaeus Building - BW.0.31, Gorlaeus Building - BW.0.32","Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Automata Theory,Tentamen,2024-12-19 09:00:00,2024-12-19 12:30:00,"Gorlaeus Building - BM.1.26, Gorlaeus Building - BM.1.33, Gorlaeus Building - EM.1.09, Lecture Hall - C3, Lecture Hall - C4/5","Papuc, D.(Dalia), Vliet, R.(Rudy) van"
Symbolic AI,Digitaal,2025-01-13 13:00:00,2025-01-13 16:00:00,Universitair Sportcentrum - Hal,"Broekens, D.J.(Joost)"
Symbolic AI,Digitaal,2025-01-13 13:00:00,2025-01-13 16:30:00,Universitair Sportcentrum - Multif,"Broekens, D.J.(Joost)"
Software Development,Digitaal,2025-01-15 13:00:00,2025-01-15 15:00:00,Universitair Sportcentrum - Hal,"Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Software Development,Digitaal,2025-01-15 13:00:00,2025-01-15 15:30:00,Universitair Sportcentrum - Hal,"Kalavainen, M.K.K.(Kristoffer), Saxena, A.(Akrati)"
Statistics for Computer Scientists,Tentamen,2025-01-17 09:00:00,2025-01-17 12:30:00,"Gorlaeus Building - BM.1.23, Gorlaeus Building - BM.1.33, Gorlaeus Building - CM.1.26, Lecture Hall - C1, Lecture Hall - C3","Leeuwen, M.(Matthijs) van, Vinkenoog, M.(Marieke)"
